Prod017,Cus022,Mark002,2017-10-05,4,USD,110
Prod011,Cus016,Mark002,2017-10-06,1,USD,6
Prod017,Cus016,Mark002,2017-10-06,4,USD,101
Prod004,Cus007,Mark004,2017-10-09,1,USD,2
Prod001,Cus001,Mark001,2017-10-10,100,USD,495
Prod013,Cus001,Mark001,2017-10-10,240,USD,1723
Prod013,Cus005,Mark004,2017-10-11,7,USD,74
Prod017,Cus016,Mark002,2017-10-12,2,USD,59
Prod017,Cus016,Mark002,2017-10-13,2,USD,42
Prod017,Cus023,Mark002,2017-10-13,1,USD,25
Prod016,Cus007,Mark004,2017-10-13,1,USD,6
Prod011,Cus016,Mark002,2017-10-13,1,USD,18
Prod004,Cus007,Mark004,2017-10-13,1,USD,7
Prod013,Cus007,Mark004,2017-10-16,1,USD,6
Prod016,Cus005,Mark004,2017-10-17,7,USD,92
Prod011,Cus016,Mark002,2017-10-20,1,USD,24
Prod013,Cus006,Mark004,2017-10-23,20,USD,302
Prod006,Cus005,Mark004,2017-10-24,1,USD,5
Prod006,Cus007,Mark004,2017-10-25,1,USD,7
Prod013,Cus007,Mark004,2017-10-25,1,USD,12
Prod017,Cus023,Mark002,2017-10-25,1,USD,17
Prod017,Cus016,Mark002,2017-10-27,6,USD,142
Prod011,Cus016,Mark002,2017-10-27,25,USD,455
Prod004,Cus007,Mark004,2017-10-27,1,USD,7
Prod006,Cus007,Mark004,2017-10-30,1,USD,7
Prod013,Cus020,Mark004,2017-11-02,13,USD,287
Prod004,Cus007,Mark004,2017-11-03,1,USD,2
Prod013,Cus005,Mark004,2017-11-03,1,USD,4
Prod017,Cus016,Mark002,2017-11-03,6,USD,151
Prod017,Cus016,Mark002,2017-11-06,1,USD,34
Prod004,Cus007,Mark004,2017-11-06,1,USD,4
Prod013,Cus006,Mark004,2017-11-08,1,USD,4
Prod004,Cus007,Mark004,2017-11-10,1,USD,6
Prod017,Cus016,Mark002,2017-11-10,2,USD,59
Prod013,Cus007,Mark004,2017-11-14,1,USD,24
Prod004,Cus007,Mark004,2017-11-16,1,USD,4
Prod004,Cus007,Mark004,2017-11-17,1,USD,4
Prod017,Cus016,Mark002,2017-11-17,1,USD,34
Prod017,Cus023,Mark002,2017-11-20,33,USD,827
Prod003,Cus005,Mark004,2017-11-20,59,USD,500
Prod008,Cus007,Mark004,2017-11-20,7,USD,29
Prod014,Cus007,Mark004,2017-11-20,3,USD,16
Prod016,Cus005,Mark004,2017-11-21,1,USD,2
Prod013,Cus006,Mark004,2017-11-22,7,USD,101
Prod013,Cus005,Mark004,2017-11-22,1,USD,4
Prod003,Cus005,Mark004,2017-11-22,36,USD,250
Prod003,Cus005,Mark004,2017-11-23,39,USD,257
Prod017,Cus016,Mark002,2017-11-23,1,USD,34
Prod017,Cus016,Mark002,2017-11-24,3,USD,84
Prod008,Cus007,Mark004,2017-11-24,33,USD,183
Prod016,Cus007,Mark004,2017-11-24,8,USD,132
Prod006,Cus007,Mark004,2017-11-27,1,USD,13
Prod003,Cus005,Mark004,2017-11-27,35,USD,231
Prod004,Cus007,Mark004,2017-11-27,1,USD,6
Prod017,Cus024,Mark002,2017-11-27,1,USD,8
Prod003,Cus005,Mark004,2017-11-28,310,USD,2042
Prod003,Cus005,Mark004,2017-11-29,184,USD,1214
Prod004,Cus005,Mark004,2017-11-29,17,USD,113
Prod003,Cus005,Mark004,2017-11-30,35,USD,231
Prod017,Cus023,Mark002,2017-11-30,22,USD,537
Prod017,Cus016,Mark002,2017-12-01,13,USD,318
Prod016,Cus007,Mark004,2017-12-01,1,USD,15
Prod014,Cus007,Mark004,2017-12-01,1,USD,6
Prod016,Cus007,Mark004,2017-12-04,9,USD,161
Prod003,Cus006,Mark004,2017-12-04,58,USD,364
Prod004,Cus007,Mark004,2017-12-04,1,USD,10
Prod013,Cus020,Mark004,2017-12-05,4,USD,86
Prod017,Cus023,Mark002,2017-12-06,2,USD,41
Prod017,Cus023,Mark002,2017-12-07,1,USD,33
Prod017,Cus016,Mark002,2017-12-07,2,USD,50
Prod017,Cus016,Mark002,2017-12-08,9,USD,226
Prod004,Cus007,Mark004,2017-12-08,1,USD,2
Prod004,Cus007,Mark004,2017-12-11,1,USD,10
Prod006,Cus008,Mark005,2017-12-11,1,USD,8
Prod006,Cus007,Mark004,2017-12-12,1,USD,7
Prod017,Cus023,Mark002,2017-12-12,1,USD,17
Prod017,Cus016,Mark002,2017-12-14,3,USD,75
Prod017,Cus016,Mark002,2017-12-15,20,USD,494
Prod013,Cus006,Mark004,2017-12-15,1,USD,4
Prod004,Cus007,Mark004,2017-12-18,1,USD,12
Prod017,Cus024,Mark002,2017-12-18,1,USD,16
Prod017,Cus024,Mark002,2017-12-19,1,USD,8
Prod006,Cus008,Mark005,2017-12-19,1,USD,8
Prod004,Cus005,Mark004,2017-12-19,1,USD,3
Prod017,Cus016,Mark002,2017-12-21,3,USD,67
Prod017,Cus016,Mark002,2017-12-22,15,USD,386
Prod017,Cus023,Mark002,2017-12-22,7,USD,165
Prod004,Cus007,Mark004,2017-12-27,2,USD,22
Prod004,Cus007,Mark004,2017-12-28,1,USD,2
Prod017,Cus024,Mark002,2018-01-02,1,USD,33
Prod017,Cus016,Mark002,2018-01-02,2,USD,50
Prod017,Cus016,Mark002,2018-01-05,31,USD,788
Prod004,Cus007,Mark004,2018-01-05,1,USD,2
Prod004,Cus007,Mark004,2018-01-08,1,USD,10
Prod017,Cus023,Mark002,2018-01-08,23,USD,579
Prod017,Cus016,Mark002,2018-01-12,8,USD,193
Prod016,Cus007,Mark004,2018-01-12,1,USD,3
Prod013,Cus006,Mark004,2018-01-15,1,USD,4
Prod017,Cus024,Mark002,2018-01-15,1,USD,16
Prod017,Cus024,Mark002,2018-01-16,1,USD,16
Prod018,Cus023,Mark002,2018-01-16,8,USD,207
Prod018,Cus023,Mark002,2018-01-17,24,USD,587
Prod013,Cus006,Mark004,2018-01-22,7,USD,101
Prod004,Cus007,Mark004,2018-01-22,1,USD,2
Prod017,Cus024,Mark002,2018-01-29,1,USD,8
Prod017,Cus016,Mark002,2018-02-01,1,USD,17
Prod017,Cus016,Mark002,2018-02-02,10,USD,243
Prod017,Cus024,Mark002,2018-02-06,1,USD,8
Prod013,Cus007,Mark004,2018-02-06,208,USD,935
Prod013,Cus007,Mark004,2018-02-08,105,USD,488
Prod011,Cus016,Mark002,2018-02-08,1,USD,7
Prod013,Cus007,Mark004,2018-02-09,125,USD,565
Prod017,Cus016,Mark002,2018-02-09,1,USD,8
Prod018,Cus023,Mark002,2018-02-09,1,USD,17
Prod006,Cus007,Mark004,2018-02-12,1,USD,7
Prod018,Cus026,Mark008,2018-02-12,13,USD,316
